#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2152976 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=15428, tid=15560
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.10+7 (17.0.10+7) (build 17.0.10+7)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.10+7 (17.0.10+7, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# Core dump will be written. Default location: C:\Users\Administrator\git\SmartPolicyInsurerPortal_TestAutomation\SmartPolicy-(Alliance-Tanzania)InsurerPortal1\hs_err_pid15428.mdmp
#

---------------  S U M M A R Y ------------

Command Line: -ea -Dfile.encoding=UTF-8 -Dstdout.encoding=UTF-8 -Dstderr.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages org.testng.remote.RemoteTestNG -serport 57553 -protocol json -d C:\Users\Administrator\git\SmartPolicyInsurerPortal_TestAutomation\SmartPolicy-(Alliance-Tanzania)InsurerPortal1\test-output C:\Users\ADMINI~1\AppData\Local\Temp\2\testng-eclipse--1567631853\testng-customsuite.xml

Host: Intel(R) Xeon(R) Silver 4110 CPU @ 2.10GHz, 4 cores, 7G,  Windows Server 2019 , 64 bit Build 17763 (10.0.17763.4974)
Time: Wed Oct 15 09:10:25 2025 E. Africa Standard Time elapsed time: 1625.872014 seconds (0d 0h 27m 5s)

---------------  T H R E A D  ---------------

Current thread (0x0000028b2e07df80):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=15560, stack(0x0000009527400000,0x0000009527500000)]


Current CompileTask:
C2:1625872 8194       4       jdk.internal.net.http.Http1HeaderParser::parse (195 bytes)

Stack: [0x0000009527400000,0x0000009527500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67d2c9]
V  [jvm.dll+0x834afa]
V  [jvm.dll+0x8365be]
V  [jvm.dll+0x836c23]
V  [jvm.dll+0x2477ff]
V  [jvm.dll+0xac514]
V  [jvm.dll+0xacb5c]
V  [jvm.dll+0x366782]
V  [jvm.dll+0x330bfa]
V  [jvm.dll+0x33009a]
V  [jvm.dll+0x219ef1]
V  [jvm.dll+0x219311]
V  [jvm.dll+0x1a502d]
V  [jvm.dll+0x2290de]
V  [jvm.dll+0x2272ac]
V  [jvm.dll+0x7e9bb7]
V  [jvm.dll+0x7e3fba]
V  [jvm.dll+0x67c1b5]
C  [ucrtbase.dll+0x2268a]
C  [KERNEL32.DLL+0x17ac4]
C  [ntdll.dll+0x5a4e1]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000028b3192f820, length=74, elements={
0x0000028b10602ee0, 0x0000028b2e025030, 0x0000028b2e026e50, 0x0000028b2e05d070,
0x0000028b2e05ee10, 0x0000028b2e0715a0, 0x0000028b2e079e80, 0x0000028b2e07df80,
0x0000028b2e080950, 0x0000028b2e089a30, 0x0000028b2e21b8f0, 0x0000028b2e2399f0,
0x0000028b2e99bea0, 0x0000028b302a5060, 0x0000028b2ef1fa50, 0x0000028b308ff230,
0x0000028b2ef1e9c0, 0x0000028b3070e740, 0x0000028b3070f160, 0x0000028b3070dd20,
0x0000028b3070f670, 0x0000028b3070fb80, 0x0000028b30710090, 0x0000028b3070b4a0,
0x0000028b307119e0, 0x0000028b30711ef0, 0x0000028b3070d300, 0x0000028b30710fc0,
0x0000028b3070d810, 0x0000028b2ef1da90, 0x0000028b30712910, 0x0000028b3070ec50,
0x0000028b2f300080, 0x0000028b2f3014c0, 0x0000028b2f306ad0, 0x0000028b2f3060b0,
0x0000028b2f3074f0, 0x0000028b2f304760, 0x0000028b2f303d40, 0x0000028b2f3019d0,
0x0000028b2f305690, 0x0000028b2f3023f0, 0x0000028b2f303320, 0x0000028b2f305ba0,
0x0000028b2f300aa0, 0x0000028b2f304250, 0x0000028b307105a0, 0x0000028b3070c8e0,
0x0000028b3070cdf0, 0x0000028b2f304c70, 0x0000028b2f300590, 0x0000028b2f301ee0,
0x0000028b2f300fb0, 0x0000028b2f302900, 0x0000028b307114d0, 0x0000028b30712400,
0x0000028b30712e20, 0x0000028b3070b9b0, 0x0000028b2ef1e4b0, 0x0000028b2ef1f3e0,
0x0000028b2ef1eed0, 0x0000028b30553ba0, 0x0000028b30556e40, 0x0000028b30555f10,
0x0000028b30556420, 0x0000028b30552c70, 0x0000028b3055a5f0, 0x0000028b30556930,
0x0000028b30557350, 0x0000028b30554ad0, 0x0000028b30553180, 0x0000028b30557860,
0x0000028b3055a0e0, 0x0000028b30553690
}

Java Threads: ( => current thread )
Event: 864.640 Thread 0x0000028b2f307a00 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000028b1bbd41b4 relative=0x0000000000000034
Event: 864.641 Thread 0x0000028b2f307a00 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000028b1bbd41b4 method=java.util.concurrent.locks.AbstractQueuedSynchronizer.signalNext(Ljava/util/concurrent/locks/AbstractQueuedSynchronizer$Node;)V @ 1 c2
Event: 864.641 Thread 0x0000028b2f307a00 DEOPT PACKING pc=0x0000028b1bbd41b4 sp=0x0000009527aff350
Event: 864.641 Thread 0x0000028b2f307a00 DEOPT UNPACKING pc=0x0000028b1b2369a3 sp=0x0000009527aff2e8 mode 2
Event: 1259.323 Thread 0x0000028b302a5060 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000028b1bbe0a74 relative=0x0000000000000cb4
Event: 1259.323 Thread 0x0000028b302a5060 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000028b1bbe0a74 method=java.time.Instant.compareTo(Ljava/time/Instant;)I @ 13 c2
Event: 1259.323 Thread 0x0000028b302a5060 DEOPT PACKING pc=0x0000028b1bbe0a74 sp=0x00000095283ff620
Event: 1259.323 Thread 0x0000028b302a5060 DEOPT UNPACKING pc=0x0000028b1b2369a3 sp=0x00000095283ff418 mode 2
Event: 1259.323 Thread 0x0000028b302a5060 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000028b1bbe5b5c relative=0x000000000000213c
Event: 1259.323 Thread 0x0000028b302a5060 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000028b1bbe5b5c method=java.nio.channels.spi.AbstractInterruptibleChannel.isOpen()Z @ 4 c2
Event: 1259.323 Thread 0x0000028b302a5060 DEOPT PACKING pc=0x0000028b1bbe5b5c sp=0x00000095283ff570
Event: 1259.323 Thread 0x0000028b302a5060 DEOPT UNPACKING pc=0x0000028b1b2369a3 sp=0x00000095283ff3c8 mode 2
Event: 1542.958 Thread 0x0000028b10602ee0 DEOPT PACKING pc=0x0000028b13cf84c3 sp=0x00000095267fc6d0
Event: 1542.958 Thread 0x0000028b10602ee0 DEOPT UNPACKING pc=0x0000028b1b237143 sp=0x00000095267fbbf0 mode 0
Event: 1621.494 Thread 0x0000028b10602ee0 DEOPT PACKING pc=0x0000028b14acbbcf sp=0x00000095267fc810
Event: 1621.494 Thread 0x0000028b10602ee0 DEOPT UNPACKING pc=0x0000028b1b237143 sp=0x00000095267fbcd0 mode 0

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 1621.593 Thread 0x0000028b30554ad0 Exception <a 'java/net/ConnectException'{0x00000000840034a0}: Connection refused: no further information> (0x00000000840034a0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 1621.593 Thread 0x0000028b30554ad0 Exception <a 'java/net/SocketException'{0x00000000840037d8}: Socket is not connected: shutdown> (0x00000000840037d8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 1621.593 Thread 0x0000028b30554ad0 Exception <a 'java/net/ConnectException'{0x0000000084004038}: Connection refused: no further information> (0x0000000084004038) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 1621.593 Thread 0x0000028b30554ad0 Exception <a 'java/net/SocketException'{0x0000000084004370}: Socket is not connected: shutdown> (0x0000000084004370) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 1621.594 Thread 0x0000028b30554ad0 Exception <a 'java/net/ConnectException'{0x0000000084004bd0}: Connection refused: no further information> (0x0000000084004bd0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 1621.594 Thread 0x0000028b30554ad0 Exception <a 'java/net/SocketException'{0x0000000084004f08}: Socket is not connected: shutdown> (0x0000000084004f08) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 1621.594 Thread 0x0000028b30554ad0 Exception <a 'java/net/ConnectException'{0x0000000084005768}: Connection refused: no further information> (0x0000000084005768) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 1621.594 Thread 0x0000028b30554ad0 Exception <a 'java/net/SocketException'{0x0000000084005aa0}: Socket is not connected: shutdown> (0x0000000084005aa0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 1621.594 Thread 0x0000028b30554ad0 Exception <a 'java/net/ConnectException'{0x0000000084006300}: Connection refused: no further information> (0x0000000084006300) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 1621.594 Thread 0x0000028b30554ad0 Exception <a 'java/net/SocketException'{0x0000000084006638}: Socket is not connected: shutdown> (0x0000000084006638) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 1621.595 Thread 0x0000028b30554ad0 Exception <a 'java/net/ConnectException'{0x0000000084006e98}: Connection refused: no further information> (0x0000000084006e98) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 1621.595 Thread 0x0000028b30554ad0 Exception <a 'java/net/SocketException'{0x00000000840071d0}: Socket is not connected: shutdown> (0x00000000840071d0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 1621.595 Thread 0x0000028b30554ad0 Exception <a 'java/net/ConnectException'{0x0000000084007a30}: Connection refused: no further information> (0x0000000084007a30) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 1621.595 Thread 0x0000028b30554ad0 Exception <a 'java/net/SocketException'{0x0000000084007d68}: Socket is not connected: shutdown> (0x0000000084007d68) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 1621.596 Thread 0x0000028b30554ad0 Exception <a 'java/net/ConnectException'{0x00000000840085c8}: Connection refused: no further information> (0x00000000840085c8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 1621.596 Thread 0x0000028b30554ad0 Exception <a 'java/net/SocketException'{0x0000000084008900}: Socket is not connected: shutdown> (0x0000000084008900) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 1621.596 Thread 0x0000028b30554ad0 Exception <a 'java/net/ConnectException'{0x0000000084009160}: Connection refused: no further information> (0x0000000084009160) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 1621.596 Thread 0x0000028b30554ad0 Exception <a 'java/net/SocketException'{0x0000000084009498}: Socket is not connected: shutdown> (0x0000000084009498) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 1621.596 Thread 0x0000028b30554ad0 Exception <a 'java/net/ConnectException'{0x0000000084009cf8}: Connection refused: no further information> (0x0000000084009cf8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 1621.596 Thread 0x0000028b30554ad0 Exception <a 'java/net/SocketException'{0x000000008400a030}: Socket is not connected: shutdown> (0x000000008400a030) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]

VM Operations (20 events):
Event: 1587.155 Executing VM operation: G1CollectForAllocation
Event: 1587.160 Executing VM operation: G1CollectForAllocation done
Event: 1589.160 Executing VM operation: Cleanup
Event: 1589.160 Executing VM operation: Cleanup done
Event: 1595.162 Executing VM operation: Cleanup
Event: 1595.162 Executing VM operation: Cleanup done
Event: 1599.164 Executing VM operation: Cleanup
Event: 1599.164 Executing VM operation: Cleanup done
Event: 1611.171 Executing VM operation: Cleanup
Event: 1611.171 Executing VM operation: Cleanup done
Event: 1621.177 Executing VM operation: Cleanup
Event: 1621.177 Executing VM operation: Cleanup done
Event: 1621.247 Executing VM operation: G1TryInitiateConcMark
Event: 1621.252 Executing VM operation: G1TryInitiateConcMark done
Event: 1623.252 Executing VM operation: Cleanup
Event: 1623.252 Executing VM operation: Cleanup done
Event: 1623.466 Executing VM operation: HandshakeAllThreads
Event: 1623.466 Executing VM operation: HandshakeAllThreads done
Event: 1624.466 Executing VM operation: Cleanup
Event: 1624.466 Executing VM operation: Cleanup done

Events (20 events):
Event: 1587.544 Thread 0x0000028b30552c70 Thread added: 0x0000028b30552c70
Event: 1587.806 Thread 0x0000028b2f307a00 Thread exited: 0x0000028b2f307a00
Event: 1589.696 Thread 0x0000028b3070bec0 Thread exited: 0x0000028b3070bec0
Event: 1592.546 Thread 0x0000028b30cfed90 Thread exited: 0x0000028b30cfed90
Event: 1594.777 Thread 0x0000028b3055a5f0 Thread added: 0x0000028b3055a5f0
Event: 1602.795 Thread 0x0000028b2f3065c0 Thread exited: 0x0000028b2f3065c0
Event: 1602.798 Thread 0x0000028b2f306fe0 Thread exited: 0x0000028b2f306fe0
Event: 1602.798 Thread 0x0000028b2f305180 Thread exited: 0x0000028b2f305180
Event: 1621.158 Thread 0x0000028b30cff2e0 Thread added: 0x0000028b30cff2e0
Event: 1621.468 Thread 0x0000028b30cff2e0 Thread exited: 0x0000028b30cff2e0
Event: 1621.506 Thread 0x0000028b30cfed90 Thread added: 0x0000028b30cfed90
Event: 1621.525 Thread 0x0000028b30556930 Thread added: 0x0000028b30556930
Event: 1621.530 Thread 0x0000028b30557350 Thread added: 0x0000028b30557350
Event: 1621.530 Thread 0x0000028b30554ad0 Thread added: 0x0000028b30554ad0
Event: 1621.530 Thread 0x0000028b30553180 Thread added: 0x0000028b30553180
Event: 1621.600 Thread 0x0000028b30557860 Thread added: 0x0000028b30557860
Event: 1621.604 Thread 0x0000028b3055a0e0 Thread added: 0x0000028b3055a0e0
Event: 1623.041 Thread 0x0000028b2f303830 Thread exited: 0x0000028b2f303830
Event: 1624.107 Thread 0x0000028b30cfed90 Thread exited: 0x0000028b30cfed90
Event: 1624.136 Thread 0x0000028b30553690 Thread added: 0x0000028b30553690


Dynamic libraries:
0x00007ff74ed10000 - 0x00007ff74ed1e000 	C:\SmartPolicyProject\AutomationSupport\eclipse\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.10.v20240120-1143\jre\bin\javaw.exe
0x00007ffa63be0000 - 0x00007ffa63dce000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffa63240000 - 0x00007ffa632f3000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffa5fd40000 - 0x00007ffa5ffdd000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffa60080000 - 0x00007ffa6017a000 	C:\Windows\System32\ucrtbase.dll
0x00007ffa46da0000 - 0x00007ffa46db7000 	C:\SmartPolicyProject\AutomationSupport\eclipse\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.10.v20240120-1143\jre\bin\jli.dll
0x00007ffa633b0000 - 0x00007ffa63547000 	C:\Windows\System32\USER32.dll
0x00007ffa5fd20000 - 0x00007ffa5fd40000 	C:\Windows\System32\win32u.dll
0x00007ffa63550000 - 0x00007ffa63579000 	C:\Windows\System32\GDI32.dll
0x00007ffa60b80000 - 0x00007ffa60d2a000 	C:\Windows\System32\gdi32full.dll
0x00007ffa5ffe0000 - 0x00007ffa60080000 	C:\Windows\System32\msvcp_win.dll
0x00007ffa44c00000 - 0x00007ffa44c1b000 	C:\SmartPolicyProject\AutomationSupport\eclipse\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.10.v20240120-1143\jre\bin\VCRUNTIME140.dll
0x00007ffa523d0000 - 0x00007ffa52649000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.17763.5576_none_de7462b453487ecb\COMCTL32.dll
0x00007ffa63aa0000 - 0x00007ffa63b3e000 	C:\Windows\System32\msvcrt.dll
0x00007ffa62bb0000 - 0x00007ffa62edb000 	C:\Windows\System32\combase.dll
0x00007ffa62ee0000 - 0x00007ffa62ffd000 	C:\Windows\System32\RPCRT4.dll
0x00007ffa5fc60000 - 0x00007ffa5fce2000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffa63100000 - 0x00007ffa6312e000 	C:\Windows\System32\IMM32.DLL
0x00007ffa46d90000 - 0x00007ffa46d9c000 	C:\SmartPolicyProject\AutomationSupport\eclipse\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.10.v20240120-1143\jre\bin\vcruntime140_1.dll
0x00007ffa44b70000 - 0x00007ffa44bfd000 	C:\SmartPolicyProject\AutomationSupport\eclipse\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.10.v20240120-1143\jre\bin\msvcp140.dll
0x00007ffa43c30000 - 0x00007ffa44892000 	C:\SmartPolicyProject\AutomationSupport\eclipse\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.10.v20240120-1143\jre\bin\server\jvm.dll
0x00007ffa63130000 - 0x00007ffa631d8000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffa63580000 - 0x00007ffa63622000 	C:\Windows\System32\sechost.dll
0x00007ffa5fcf0000 - 0x00007ffa5fd16000 	C:\Windows\System32\bcrypt.dll
0x00007ffa5fb90000 - 0x00007ffa5fbed000 	C:\Windows\System32\POWRPROF.dll
0x00007ffa534b0000 - 0x00007ffa534b9000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffa63b40000 - 0x00007ffa63bad000 	C:\Windows\System32\WS2_32.dll
0x00007ffa5ddb0000 - 0x00007ffa5ddd4000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffa58c90000 - 0x00007ffa58c9a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffa5dd80000 - 0x00007ffa5ddad000 	C:\Windows\SYSTEM32\WINMMBASE.dll
0x00007ffa60d90000 - 0x00007ffa60dda000 	C:\Windows\System32\cfgmgr32.dll
0x00007ffa5fbf0000 - 0x00007ffa5fc01000 	C:\Windows\System32\kernel.appcore.dll
0x00007ffa49ed0000 - 0x00007ffa49eda000 	C:\SmartPolicyProject\AutomationSupport\eclipse\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.10.v20240120-1143\jre\bin\jimage.dll
0x00007ffa52650000 - 0x00007ffa5283d000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ffa4fab0000 - 0x00007ffa4fada000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ffa46fa0000 - 0x00007ffa46fc5000 	C:\SmartPolicyProject\AutomationSupport\eclipse\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.10.v20240120-1143\jre\bin\java.dll
0x00007ffa46f80000 - 0x00007ffa46f98000 	C:\SmartPolicyProject\AutomationSupport\eclipse\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.10.v20240120-1143\jre\bin\zip.dll
0x00007ffa611d0000 - 0x00007ffa626c8000 	C:\Windows\System32\SHELL32.dll
0x00007ffa61120000 - 0x00007ffa611c7000 	C:\Windows\System32\shcore.dll
0x00007ffa60230000 - 0x00007ffa60977000 	C:\Windows\System32\windows.storage.dll
0x00007ffa5fc30000 - 0x00007ffa5fc53000 	C:\Windows\System32\profapi.dll
0x00007ffa62b50000 - 0x00007ffa62ba2000 	C:\Windows\System32\shlwapi.dll
0x00007ffa60de0000 - 0x00007ffa60dfb000 	C:\Windows\System32\cryptsp.dll
0x00007ffa46f60000 - 0x00007ffa46f79000 	C:\SmartPolicyProject\AutomationSupport\eclipse\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.10.v20240120-1143\jre\bin\net.dll
0x00007ffa59220000 - 0x00007ffa5931d000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ffa5f380000 - 0x00007ffa5f3e7000 	C:\Windows\system32\mswsock.dll
0x00007ffa46f40000 - 0x00007ffa46f56000 	C:\SmartPolicyProject\AutomationSupport\eclipse\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.10.v20240120-1143\jre\bin\nio.dll
0x00007ffa477c0000 - 0x00007ffa477d0000 	C:\SmartPolicyProject\AutomationSupport\eclipse\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.10.v20240120-1143\jre\bin\verify.dll
0x00007ffa5f0d0000 - 0x00007ffa5f196000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ffa63a90000 - 0x00007ffa63a98000 	C:\Windows\System32\NSI.dll
0x00007ffa5f090000 - 0x00007ffa5f0cd000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffa56990000 - 0x00007ffa5699a000 	C:\Windows\System32\rasadhlp.dll
0x00007ffa581b0000 - 0x00007ffa58229000 	C:\Windows\System32\fwpuclnt.dll
0x00007ffa47050000 - 0x00007ffa47059000 	C:\SmartPolicyProject\AutomationSupport\eclipse\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.10.v20240120-1143\jre\bin\extnet.dll
0x00007ffa5ef00000 - 0x00007ffa5ef33000 	C:\Windows\system32\rsaenh.dll
0x00007ffa5fa90000 - 0x00007ffa5fab9000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffa5f550000 - 0x00007ffa5f55c000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffa58350000 - 0x00007ffa58366000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffa58230000 - 0x00007ffa5824c000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ffa471c0000 - 0x00007ffa471ce000 	C:\SmartPolicyProject\AutomationSupport\eclipse\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.10.v20240120-1143\jre\bin\sunmscapi.dll
0x00007ffa60980000 - 0x00007ffa60b7e000 	C:\Windows\System32\CRYPT32.dll
0x00007ffa5fc10000 - 0x00007ffa5fc22000 	C:\Windows\System32\MSASN1.dll
0x00007ffa5f650000 - 0x00007ffa5f67c000 	C:\Windows\SYSTEM32\ncrypt.dll
0x00007ffa5f610000 - 0x00007ffa5f64c000 	C:\Windows\SYSTEM32\NTASN1.dll
0x00007ffa4ee70000 - 0x00007ffa4ee86000 	C:\Windows\system32\napinsp.dll
0x00007ffa4f4b0000 - 0x00007ffa4f4be000 	C:\Windows\System32\winrnr.dll
0x00007ffa5b2f0000 - 0x00007ffa5b30b000 	C:\Windows\system32\NLAapi.dll
0x00007ffa4ebb0000 - 0x00007ffa4ebc5000 	C:\Windows\system32\wshbth.dll
0x00007ffa46d20000 - 0x00007ffa46d29000 	C:\SmartPolicyProject\AutomationSupport\eclipse\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.10.v20240120-1143\jre\bin\management.dll
0x00007ffa45810000 - 0x00007ffa4581b000 	C:\SmartPolicyProject\AutomationSupport\eclipse\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.10.v20240120-1143\jre\bin\management_ext.dll
0x00007ffa63630000 - 0x00007ffa63638000 	C:\Windows\System32\PSAPI.DLL
0x00007ffa50a00000 - 0x00007ffa50a07000 	C:\Windows\system32\wshunix.dll
0x00007ffa43aa0000 - 0x00007ffa43c30000 	C:\SmartPolicyProject\AutomationSupport\eclipse\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.10.v20240120-1143\jre\bin\awt.dll
0x00007ffa60e60000 - 0x00007ffa60f24000 	C:\Windows\System32\OLEAUT32.dll
0x00007ffa5e040000 - 0x00007ffa5e0cc000 	C:\Windows\SYSTEM32\apphelp.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\SmartPolicyProject\AutomationSupport\eclipse\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.10.v20240120-1143\jre\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.17763.5576_none_de7462b453487ecb;C:\SmartPolicyProject\AutomationSupport\eclipse\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.10.v20240120-1143\jre\bin\server

VM Arguments:
jvm_args: -ea -Dfile.encoding=UTF-8 -Dstdout.encoding=UTF-8 -Dstderr.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages 
java_command: org.testng.remote.RemoteTestNG -serport 57553 -protocol json -d C:\Users\Administrator\git\SmartPolicyInsurerPortal_TestAutomation\SmartPolicy-(Alliance-Tanzania)InsurerPortal1\test-output C:\Users\ADMINI~1\AppData\Local\Temp\2\testng-eclipse--1567631853\testng-customsuite.xml
java_class_path (initial): C:\SmartPolicyProject\AutomationSupport\eclipse\configuration\org.eclipse.osgi\546\0\.cp\lib\testng-remote.jar;C:\Users\Administrator\git\SmartPolicyInsurerPortal_TestAutomation\SmartPolicy-(Alliance-Tanzania)InsurerPortal1\target\test-classes;C:\Users\Administrator\git\SmartPolicyInsurerPortal_TestAutomation\SmartPolicy-(Alliance-Tanzania)InsurerPortal1\target\classes;C:\Users\Administrator\.m2\repository\org\seleniumhq\selenium\selenium-java\4.18.1\selenium-java-4.18.1.jar;C:\Users\Administrator\.m2\repository\org\seleniumhq\selenium\selenium-api\4.18.1\selenium-api-4.18.1.jar;C:\Users\Administrator\.m2\repository\org\seleniumhq\selenium\selenium-chrome-driver\4.18.1\selenium-chrome-driver-4.18.1.jar;C:\Users\Administrator\.m2\repository\com\google\auto\service\auto-service-annotations\1.1.1\auto-service-annotations-1.1.1.jar;C:\Users\Administrator\.m2\repository\org\seleniumhq\selenium\selenium-chromium-driver\4.18.1\selenium-chromium-driver-4.18.1.jar;C:\Users\Administrator\.m2\repository\org\seleniumhq\selenium\selenium-json\4.18.1\selenium-json-4.18.1.jar;C:\Users\Administrator\.m2\repository\org\seleniumhq\selenium\selenium-manager\4.18.1\selenium-manager-4.18.1.jar;C:\Users\Administrator\.m2\repository\org\seleniumhq\selenium\selenium-devtools-v120\4.18.1\selenium-devtools-v120-4.18.1.jar;C:\Users\Administrator\.m2\repository\org\seleniumhq\selenium\selenium-devtools-v121\4.18.1\selenium-devtools-v121-4.18.1.jar;C:\Users\Administrator\.m2\repository\org\seleniumhq\selenium\selenium-devtools-v122\4.18.1\selenium-devtools-v122-4.18.1.jar;C:\Users\Administrator\.m2\repository\org\seleniumhq\selenium\selenium-devtools-v85\4.18.1\selenium-devtools-v85-4.18.1.jar;C:\Users\Administrator\.m2\repository\org\seleniumhq\selenium\selenium-edge-driver\4.18.1\selenium-edge-driver-4.18.1.jar;C:\Users\Administrator\.m2\repository\org\seleniumhq\selenium\selenium-firefox-driver\4.18.1\selenium-firefox-driver-4.18.1.jar;C:\Users\Administrator\.m2\
Launcher Type: SUN_STANDARD

